fips,year,V1
06017,2004,250
06019,2002,2188
06019,2004,2402
06019,2005,10326
06019,2006,8899
06019,2007,10847
06019,2010,3302
06019,2011,3142
06019,2012,3114
06019,2013,4597
06019,2014,4032
06019,2016,3918
06027,2004,416
06027,2005,200
06027,2006,200
06027,2007,766
06027,2008,486
06027,2009,486
06027,2010,560
06027,2011,380
06027,2012,380
06027,2013,545
06027,2015,120
06027,2016,120
06029,2000,1862
06029,2001,29494
06029,2002,3046
06029,2003,7997
06029,2004,23013
06029,2005,3186
06029,2006,6526
06029,2007,17880
06029,2008,219963
06029,2009,65907
06029,2010,47458
06029,2011,44780
06029,2012,10999
06029,2013,48045
06029,2014,13798
06029,2015,13837
06029,2016,39163
06031,2012,816
06035,2008,1500
06037,2002,183620
06037,2012,11476
06037,2013,446
06039,2000,3678
06039,2001,7210
06039,2002,4003
06039,2003,3930
06039,2004,7930
06039,2005,5073
06039,2006,5449
06039,2007,9778
06039,2008,5782
06039,2009,10582
06039,2010,10250
06039,2011,6031
06039,2012,5419
06039,2013,4297
06039,2014,8051
06039,2015,5253
06039,2016,5640
06051,2003,575
06051,2004,290
06051,2005,250
06051,2007,225
06051,2009,225
06051,2010,225
06051,2013,290
06051,2014,290
06051,2016,290
06053,2011,2344
06059,2002,150
06059,2003,150
06059,2006,150
06059,2007,150
06059,2008,150
06059,2009,350
06059,2010,350
06059,2011,350
06063,2013,1082
06065,2003,225
06065,2004,25
06065,2006,5695
06065,2007,463
06065,2008,307367
06065,2009,315995
06065,2011,463
06065,2012,7087
06065,2013,445
06065,2014,325
06065,2015,350
06065,2016,50326
06071,2001,20312
06071,2003,1349
06071,2004,2450
06071,2005,11307
06071,2006,46525
06071,2007,16212
06071,2008,16112
06071,2009,16187
06071,2010,1825
06071,2011,5044
06071,2012,2649
06071,2013,4069
06071,2014,4487
06071,2015,5092
06071,2016,6064
06073,2003,74
06073,2004,360
06073,2005,1630
06073,2006,910
06073,2007,160
06073,2008,200
06073,2009,960
06073,2010,1100
06073,2011,3144
06073,2012,2140
06073,2013,920
06073,2014,1994
06073,2015,654
06073,2016,1875
06077,2005,330
06077,2006,67892
06077,2007,645
06077,2009,245
06099,2003,546
06099,2005,647
06099,2011,1249
06099,2014,1288
06099,2015,1488
06099,2016,1288
06107,2005,12984
06107,2007,4154
06107,2008,5528
06107,2011,6699
06107,2012,6767
06107,2013,7491
06107,2014,6003
06107,2015,12862
06107,2016,9704
06111,2000,30045
06111,2010,45
08005,2014,33541
08009,2015,1650
08013,2000,50
08013,2002,50
08017,2001,276
08017,2004,276
08017,2006,276
08017,2007,276
08017,2008,276
08017,2009,276
08017,2010,276
08027,1999,38
08027,2002,38
08027,2004,38
08027,2005,38
08027,2006,38
08027,2007,38
08035,2001,10867
08035,2004,40500
08041,2002,7214
08041,2004,90
08041,2005,870
08041,2006,90
08041,2007,90
08041,2008,90
08041,2009,90
08041,2010,90
08041,2011,90
08041,2012,90
08045,1999,45
08045,2012,74
08045,2015,74
08045,2016,143
08049,2001,250
08059,2000,450
08059,2001,2175
08059,2002,1055
08059,2003,240
08059,2004,900
08059,2005,2150
08059,2006,310
08059,2007,1950
08059,2008,900
08059,2009,1055
08059,2010,1055
08059,2011,1055
08061,1999,80
08061,2002,165
08061,2005,165
08061,2007,80
08061,2008,80
08061,2009,80
08061,2011,80
08061,2013,80
08061,2015,80
08061,2016,80
08069,2002,75
08069,2005,2106
08069,2006,525
08069,2011,655
08069,2012,395
08069,2014,303
08069,2015,53
08075,2000,235
08075,2001,13794
08075,2003,13794
08075,2004,14029
08075,2006,235
08075,2007,14029
08075,2008,14029
08075,2009,14029
08075,2010,14029
08075,2011,30723
08075,2012,14029
08075,2014,470
08075,2015,235
08075,2016,530
08087,1999,300
08087,2001,1606
08087,2002,2612
08087,2004,1906
08087,2005,600
08087,2006,900
08087,2007,900
08087,2008,600
08087,2009,300
08087,2010,1300
08087,2011,1900
08087,2013,300
08089,2005,497
08089,2008,497
08089,2012,1697
08089,2013,1697
08089,2015,497
08097,2001,9100
08097,2007,9100
09001,2004,104441
09001,2005,62833
09001,2006,1971
09001,2007,2471
09001,2008,1563
09001,2009,441
09001,2010,433
09001,2011,1326
09001,2012,568
09001,2013,414
09001,2014,392
09005,2010,174
09005,2015,464
09005,2016,300
09007,2006,1002
09007,2007,1518
09007,2008,786
09007,2009,1518
09007,2010,2111
09007,2013,40
09007,2014,40
09007,2015,48
09007,2016,48
09009,2005,218
09009,2006,422468
09009,2007,1368
09009,2008,1368
09011,2001,202
09011,2008,1934
09011,2014,4035
09011,2015,28
09013,2006,250
09013,2007,250
09013,2008,250
12057,2012,467
12057,2013,605
12057,2014,278
12057,2015,500
12057,2016,840
12071,2008,712
19025,2013,1727
19025,2015,1727
19071,2009,304
19071,2012,304
19103,2007,83
19103,2010,811
19107,2002,2059
19119,2001,294
19119,2002,294
19119,2003,294
19119,2004,1382
19161,2003,844
19193,2010,4227
19197,2010,2376
20027,2003,189
20027,2005,189
20027,2006,189
20027,2007,189
20027,2008,189
20027,2009,189
20039,2007,1761
20039,2008,3522
20039,2009,1761
20039,2010,3522
20039,2011,3522
20055,2002,75
20055,2005,860
20055,2007,2000
20055,2009,870
20055,2010,860
20055,2011,860
20055,2012,860
20055,2013,860
20055,2015,860
20055,2016,970
20057,2006,28159
20065,2000,1468
20065,2006,1468
20093,2006,2185
20093,2007,2185
20093,2008,2185
20093,2010,2185
20093,2011,2185
20093,2013,2185
20093,2014,2185
20105,2007,158
20105,2009,158
20105,2010,158
20105,2011,158
20105,2012,158
20105,2013,158
20105,2014,316
20105,2015,1425
20123,2009,3782
20137,2003,4340
20137,2005,5760
20137,2006,5760
20137,2007,6220
20153,2005,1225
20153,2006,1225
20155,2000,2095
20155,2013,763
20159,2010,2299
20161,2016,52
20163,2004,1414
20163,2005,1414
20163,2006,1989
20163,2007,224
20163,2008,87
20165,2007,148
20165,2009,74
20165,2010,165
20165,2011,74
20165,2012,74
20165,2013,239
20183,2005,110
20183,2006,110
20183,2007,110
20183,2008,110
20183,2009,110
20199,1999,61
24021,2007,1900
24031,2007,5100
25017,1999,380
25017,2000,23944
25017,2001,23944
25017,2002,75
25017,2003,3575
25017,2004,3575
25017,2005,75
25017,2006,3575
25017,2007,25
25017,2010,75
25027,1999,25676
25027,2000,36773
25027,2001,1277
25027,2002,5303
25027,2003,4026
25027,2004,5850
25027,2005,8022
25027,2006,71171
25027,2007,10245
25027,2008,3165
29093,2002,3637
33003,1999,125
33003,2000,290
33003,2001,982
33003,2002,125
33003,2003,328
33003,2004,1105
33003,2005,5818
33003,2006,6215
33003,2007,645
33003,2008,380
33003,2010,255
33003,2011,298
33003,2015,165
33005,2000,118
33005,2003,118
33005,2004,118
33005,2005,118
33005,2006,1318
33005,2007,118
33005,2014,32
33009,1999,107
33009,2001,1620
33009,2002,62
33009,2004,730
33009,2005,11122
33009,2006,2968
33009,2014,1793
33011,2000,25
33011,2001,370
33011,2003,267
33011,2004,137522
33011,2006,2220
33011,2007,4245
33011,2008,4125
33011,2010,175
33011,2012,4331
33011,2013,4485
33011,2015,320
33013,1999,215
33013,2000,235
33013,2002,455
33013,2003,518
33013,2004,4186
33013,2005,2055
33013,2006,495
33013,2007,795
33013,2008,43368
33013,2009,469
33013,2010,90
33013,2015,238
33015,1999,193
33015,2000,487
33015,2001,14394
33015,2002,106694
33015,2003,23295
33015,2004,13937
33015,2005,677
33015,2006,29437
33015,2007,827
33015,2008,1649
33015,2009,483
33015,2013,14161
33015,2014,11581
33017,2001,110
33017,2002,32138
33017,2003,24058
33017,2004,32188
33017,2005,24188
33017,2006,24766
33017,2007,138
34001,2009,12153
34011,2005,23230
34023,2012,45001
34031,2006,180
34031,2009,1622
34037,2006,194
34037,2007,89
34037,2008,89
34037,2009,89
34037,2010,89
34037,2013,400
34037,2014,505
35001,2006,85
35001,2007,2131
35001,2009,2331
35001,2010,2210
35001,2011,2210
35001,2012,2210
35001,2013,295
35001,2014,295
35001,2015,295
35001,2016,210
35003,2007,213
35003,2008,213
35003,2012,213
35003,2013,213
35013,2003,19276
35013,2004,73
35013,2006,7791
35013,2007,41261
35013,2008,41261
35013,2009,37107
35013,2010,40086
35013,2011,29577
35013,2012,39120
35013,2014,34016
35013,2015,29913
35013,2016,21566
35017,2004,96
35017,2007,175
35017,2008,96
35017,2012,96
35017,2013,96
35017,2014,96
35019,2003,790
35019,2005,540
35019,2012,430
35023,2004,237
35023,2006,237
35023,2007,237
35023,2008,237
35023,2009,237
35023,2011,3337
35023,2012,237
35023,2013,237
35023,2014,237
35023,2015,185
35023,2016,185
35031,2006,76
35039,2004,1765
35039,2007,10215
35039,2008,10830
35039,2009,22592
35039,2010,14253
35039,2011,12680
35039,2012,985
35039,2013,11480
35039,2014,2885
35039,2015,13425
35039,2016,3425
35043,2005,81293
35049,1999,80376
35049,2004,80401
35049,2007,579
35049,2008,333
35049,2009,398
35049,2010,2683
35049,2011,413
35049,2012,2520
35049,2013,670
35049,2014,520
35049,2015,700
35049,2016,480
35053,2003,1896
35055,2003,748
35055,2004,120
35055,2007,6169
35055,2008,548
35055,2009,550
35055,2010,415
35055,2011,810
35055,2012,810
35055,2013,610
35055,2014,810
35055,2015,810
35055,2016,615
35057,2012,100
36027,2015,429
36027,2016,1054
36071,2006,27700
36071,2007,4900
36071,2008,13692
36071,2009,2957
36071,2015,1161
36117,2004,2269
36119,2007,625
36119,2015,625
37009,2010,400
37037,2012,4676
37037,2013,76
37037,2014,86
37081,2014,409
37099,2011,90
37099,2012,25
37099,2013,118
37119,2010,457
37131,2013,4101
37159,2013,653
37183,2010,224
37183,2011,85
37183,2012,25
37183,2013,485
41045,2006,3278
41045,2007,136
42001,2001,3162
42001,2002,300
42001,2005,5509
42001,2006,3162
42001,2008,3162
42001,2009,3162
42017,2015,18400
42017,2016,21588
45039,2009,2217
45039,2010,3453
45063,2009,584
45063,2010,538
45091,2008,90
49011,2007,0
50023,2003,350
50023,2004,350
50023,2005,350
50023,2006,350
53019,2007,75
53021,2009,466
53047,1999,145
53047,2003,1116
53047,2004,2738
53047,2005,562
53047,2006,477
53047,2007,824
53047,2008,627
53047,2009,550
53047,2010,450
53047,2011,314
53047,2012,224
53047,2013,164
53047,2014,164
53047,2015,48
53047,2016,126
53051,2006,344
53065,2009,400
